GIS - Pengurusan Gunatanah Semasa bagi Gunatanah Perniagaan dan Perkhidmatan Pada Tahun 2010,,,,,,
,,,,,,
Bil.,No. Lot,Kampung,Gunatanah,Aktiviti,Kategori,Luas(hek)
1,3121,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,0.27600000000000002
2,2868,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.371
3,2258,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,3.3000000000000002E-2
4,1934,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2999999999999999E-2
5,1935,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2E-2
6,1937,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2999999999999999E-2
7,1938,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2E-2
8,1939,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2999999999999999E-2
9,1940,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2999999999999999E-2
10,1941,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2E-2
11,1942,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2999999999999999E-2
12,1943,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2999999999999999E-2
13,3056,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Lain-Lain,0.39600000000000002
14,6080,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,7.0999999999999994E-2
15,6081,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.5000000000000002E-2
16,6082,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.5000000000000002E-2
17,6083,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.4000000000000001E-2
18,6084,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.10100000000000001
19,6085,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.127
20,6086,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.10100000000000001
21,6087,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.4000000000000001E-2
22,6088,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.5000000000000002E-2
23,6089,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.5000000000000002E-2
24,6090,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,7.0999999999999994E-2
